 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [arm-1] [INFO] [1698539058.266053214] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.270140114] [coordinator]: The time of execution of above program is:8.51494312286377
trials-all-1  | [robot-6] [INFO] [1698539058.275222989] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.278661905] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.286626710] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.290587613] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539058.299252401] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539058.302583319] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.307622196] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539058.316071989] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.316518978] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.326381737] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.330425638] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539058.332634583] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.336143498] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.338366443] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.342564340] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.346344248] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539058.350323150] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539058.354398051] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539058.358507950] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539058.371211639] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.374150567] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539058.379637433] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.392530117] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539058.397861987] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539058.403108858] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539058.403605846] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.411548651] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539058.418291486] [coordinator]: The time of execution of above program is:8.653617858886719
trials-all-1  | [coordinator-2] [INFO] [1698539058.425381313] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539058.429108222] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.439158975] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.445432822] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.448924736] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539058.452076659] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539058.464583353] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.468679253] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.466614303] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.470709203] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.479469989] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.485373844] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.495844588] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.501798442] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.506166335] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539058.506525326] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539058.513379158] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.519610006] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.527048824] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539058.532238697] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539058.532834682] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.543699416] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539058.545410374] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.554063162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539058.559353033] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539058.566049869] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539058.575248644] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539058.579195547] [coordinator]: The time of execution of above program is:8.8258695602417
trials-all-1  | [arm-1] [INFO] [1698539058.575368641] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.579347543] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539058.582807459] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539058.587108353] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.590924260] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.599201057] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539058.607108864] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539058.608522829] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.617555608] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.621237518] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.624801430] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.628116349] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.621271517] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.624830430] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.628068350] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.638036106] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539058.642871988] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539058.648844842] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.653379731] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.667125394] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.671166295] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539058.670631308] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539058.681497042] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.685522944] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.683541992] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539058.694363727] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539058.694720719] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.705656451] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539058.712434285] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539058.715974198] [coordinator]: The time of execution of above program is:8.962926149368286
trials-all-1  | [coordinator-2] [INFO] [1698539058.719771105] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539058.715178218] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.718938126] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.722804031] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.736856687] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.740389601] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539058.747990414] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.755458232] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.766198969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.770141872] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.772906804] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.778203675] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.781986582] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.778441669] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.782346573] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539058.794668272] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539058.800890119] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539058.803549054] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539058.804894021] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539058.811293865] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.824033553] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.828248450] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.825220524] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539058.834068307] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.837815215] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.837681219] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539058.843523076] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539058.847265984] [coordinator]: The time of execution of above program is:9.09403681755066
trials-all-1  | [robot-6] [INFO] [1698539058.844145060] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.847804971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.858705704] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.864360565] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.867714483] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.867894479] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539058.876923258] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539058.889553949] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539058.890891916] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.894870818] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539058.905673554] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539058.910327440] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.908022496] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.911682407] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.917579262] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.922960131] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.925028080] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.937934764] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539058.941605674] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539058.939205733] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539058.946727549] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539058.950215463] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539058.955409336] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539058.964600111] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539058.967853032] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539058.990312482] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539058.995012367] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539059.007904051] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.019541767] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.023663666] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.031416476] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.035513376] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539059.044290161] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539059.047799076] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539059.050125019] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539059.053950925] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539059.060554764] [coordinator]: The time of execution of above program is:9.304468870162964
trials-all-1  | [coordinator-2] [INFO] [1698539059.064314672] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539059.067664590] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539059.054049923] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.064085677] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.067547593] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.078734319] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.087884096] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539059.095230916] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.099214818] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539059.103948703] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539059.110505542] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539059.116724390] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539059.118366350] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539059.122106259] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539059.125663172] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539059.124679196] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698539059.141609782] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539059.148622610] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.152199523] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.155957431] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539059.158129378] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539059.163257253] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539059.165788191] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539059.167321153] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.176543928] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539059.188593633] [coordinator]: The time of execution of above program is:9.416428327560425
trials-all-1  | [arm-1] [INFO] [1698539059.196193447] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.202468294] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539059.206092205] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539059.214373003] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539059.217551925] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539059.219549876] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539059.221417831] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539059.246817209] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539059.249812136] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539059.254114031] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539059.257736942] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539059.263006814] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539059.275979496] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539059.285120273] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539059.290385144] [environment]: Action: a_navto
