 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [coordinator-2] [INFO] [1698539894.351341953] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539894.355512057] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.359674161] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539894.363484256] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.365423305] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.367318352] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698539894.380989695] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539894.386982845] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.391222951] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.400348179] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.403843267] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.407383355] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539894.412730489] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539894.417501608] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539894.426837842] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539894.430125924] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.436377081] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539894.444591287] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539894.450511435] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.459928670] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.463690765] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.467385857] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539894.465488810] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539894.469427908] [coordinator]: The time of execution of above program is:8.667824268341064
trials-all-1  | [coordinator-2] [INFO] [1698539894.475782067] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539894.483211253] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539894.485642314] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.491752467] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539894.500273680] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539894.507845870] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539894.511040950] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.515187054] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.530233430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.534000524] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.537948623] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539894.530715442] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539894.534384534] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.541617715] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.552087977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539894.556450086] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539894.565087303] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.578241632] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.586024827] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539894.586116829] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539894.589923924] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.593770020] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539894.599088154] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539894.603068253] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539894.609658418] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.613387511] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.621702720] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.625899825] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.630053929] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.633434013] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539894.629399912] [coordinator]: The time of execution of above program is:8.805421829223633
trials-all-1  | [coordinator-2] [INFO] [1698539894.633150006] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539894.639381162] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.656211583] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539894.661130706] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539894.665817824] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.670194933] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.673843025] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.668428889] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539894.672395988] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539894.675829074] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.687014354] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.693332512] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539894.697984629] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539894.701973729] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539894.705420815] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.714081032] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539894.714137033] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539894.720525193] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.728200385] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.731736474] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.735013556] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539894.741304713] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.745209811] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539894.752682998] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539894.756222087] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698539894.760377191] [coordinator]: The time of execution of above program is:8.958527565002441
trials-all-1  | [arm-1] [INFO] [1698539894.754248037] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.757812126] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.776147585] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.779758676] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.785730825] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.789691924] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539894.787202862] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539894.797624123] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539894.800350191] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.803994282] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.807577372] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.814696550] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539894.818675650] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539894.822938757] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.819707676] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.829780928] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.833606024] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.842700251] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.846998359] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.851204464] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539894.843331267] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539894.847069360] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539894.850855455] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539894.866307842] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.868683902] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539894.877383119] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539894.889315418] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539894.890687452] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.898875657] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.902490748] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539894.909959935] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.913576025] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539894.914765055] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539894.919156165] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539894.921521224] [coordinator]: The time of execution of above program is:9.11710262298584
trials-all-1  | [robot-6] [INFO] [1698539894.922993261] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.934253543] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539894.938215642] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539894.934453548] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539894.938093639] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539894.945600827] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539894.949605927] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.956956111] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539894.964776307] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539894.966039338] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539894.972224493] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539894.976863609] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539894.985651829] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539894.989752932] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539894.990186943] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539894.993839034] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539895.002124241] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539895.005424324] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539895.012940512] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539895.014552552] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539895.026081840] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539895.028610903] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539895.038122140] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.042056238] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539895.047310370] [coordinator]: The time of execution of above program is:9.231024265289307
trials-all-1  | [arm-1] [INFO] [1698539895.061611727] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539895.064504799] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539895.066384846] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539895.071981986] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539895.080191190] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.082891258] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539895.086725354] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.088796405] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.101086712] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.109282917] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539895.116653101] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.123654276] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.127289366] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539895.134944557] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539895.139079661] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.139247665] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539895.142838754] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.161103210] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539895.162622248] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539895.169855429] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.179120660] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.182732750] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539895.190732950] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539895.192993007] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539895.196891104] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.212892503] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.216608596] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539895.229865927] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698539895.230804951] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539895.235333064] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539895.235891077] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539895.243007255] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539895.252714497] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539895.257314612] [coordinator]: The time of execution of above program is:9.437727689743042
trials-all-1  | [coordinator-2] [INFO] [1698539895.261079706] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539895.258659646] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539895.262188734] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539895.278214134] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539895.279129157] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.282978253] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539895.286569343] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539895.285154307] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539895.288549392] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539895.297738622] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539895.309067904] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539895.313486015] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539895.319787172] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539895.322390237] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539895.334189531] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539895.339295659] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539895.357206106] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539895.350410936] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539895.358365135] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539895.362466237] [arm]: Action: a_pick_up_sample
