 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-55-22-591638-087a95700a71-1
trials-all-1  | [arm-1] [INFO] [1698540943.937277744] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540943.948846553] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540943.953085483] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540943.955651441] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.966908256] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540943.972019171] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.975745110] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540943.981956008] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540943.985685946] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540943.994618799] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.000837697] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.007216592] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540944.013260492] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.024016315] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698540944.024474308] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540944.032624174] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.036155116] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.039448061] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540944.043510995] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540944.047413930] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540944.061065706] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.064565648] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540944.072440519] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540944.072037525] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.075545467] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.079348405] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.089917231] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540944.100867051] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.107081949] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540944.111177881] [coordinator]: The time of execution of above program is:8.123868465423584
trials-all-1  | [coordinator-2] [INFO] [1698540944.114722823] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540944.109782904] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.113220848] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.125642643] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.131936540] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540944.136499465] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698540944.144745329] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.145869310] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540944.153749181] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.158975095] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.166298974] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.169990914] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.181606723] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540944.184085682] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.186538641] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.191535559] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540944.200747408] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540944.202315382] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540944.206145319] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540944.217634130] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.221050074] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540944.229009943] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540944.240946746] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540944.243526704] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540944.245863665] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540944.251405574] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540944.255885500] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.263886369] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.267225314] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540944.272762223] [coordinator]: The time of execution of above program is:8.284273862838745
trials-all-1  | [coordinator-2] [INFO] [1698540944.276433162] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540944.279837106] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540944.276962154] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.280297099] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.288168969] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.294953858] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540944.298203804] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540944.307626649] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.316034511] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.325164361] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.325698352] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540944.337159163] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540944.338224146] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698540944.341160097] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540944.342674073] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540944.344734039] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540944.357829823] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.361540762] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540944.362984738] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540944.369493631] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.376213521] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540944.381543433] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540944.383025409] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.389801297] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.393621234] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540944.399134144] [coordinator]: The time of execution of above program is:8.398332834243774
trials-all-1  | [coordinator-2] [INFO] [1698540944.403974064] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698540944.409964965] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.415172880] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698540944.420352795] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540944.430931620] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.433775574] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.436256533] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.442404432] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.452436267] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.456089207] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698540944.462795096] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.464547067] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.471469954] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698540944.477593853] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698540944.483071763] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.488093680] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.496277545] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540944.502031451] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698540944.504493410] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.510498311] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.520503147] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540944.528782011] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698540944.536328886] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.539984826] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.543820763] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.540308821] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540944.544163758] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698540944.550648651] [coordinator]: The time of execution of above program is:8.560705184936523
trials-all-1  | [coordinator-2] [INFO] [1698540944.554322590] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698540944.551783632] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.555770567] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.581775139] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.585341080] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.589174017] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.599870841] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.601579813] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540944.611846644] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540944.615582583] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540944.629622352] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.642005148] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698540944.647189063] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540944.656108916] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540944.656652907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.661083834] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.665921754] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540944.661552826] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540944.677894557] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540944.677894557] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.690430351] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698540944.695300271] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.705439104] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540944.711626002] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698540944.715635936] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540944.713457972] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.716865916] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.724330793] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.728302728] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.741206516] [coordinator]: The time of execution of above program is:8.732174634933472
trials-all-1  | [robot-6] [INFO] [1698540944.747103419] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698540944.747374414] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540944.752995322] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540944.756843258] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.768324070] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.773029992] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.776787930] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.779967878] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.774699965] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540944.778804897] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540944.790217709] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698540944.804492474] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698540944.808275412] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.813230331] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698540944.820126217] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698540944.823612160] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698540944.822608176] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.829898056] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.833562996] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.837097938] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.837315934] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698540944.857237607] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.864000495] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540944.872444356] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698540944.874129329] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698540944.876087297] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698540944.880368226] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.885615140] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.889013084] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698540944.898094934] [coordinator]: The time of execution of above program is:8.892589807510376
trials-all-1  | [coordinator-2] [INFO] [1698540944.903336848] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698540944.907058787] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698540944.909309750] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.915430649] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.925964476] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698540944.930463402] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.930813396] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698540944.935270323] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540944.942910197] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698540944.943959180] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698540944.953392025] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698540944.963354861] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698540944.967098799] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.977214633] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698540944.984477513] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698540944.988798442] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540944.992306384] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698540944.996393317] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698540945.000665247] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698540945.002989209] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
