 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-18-01-491754-4a7b73eec8c8-1
trials-all-1  | [environment-3] [INFO] [1698542302.874238024] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542302.878658875] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.886265618] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.890348481] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542302.889915495] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542302.893840363] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542302.904335009] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542302.910864789] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.911038783] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542302.914738658] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542302.925103309] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542302.930550125] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542302.932405063] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.939602820] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542302.943348694] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542302.959563147] [coordinator]: The time of execution of above program is:8.164212465286255
trials-all-1  | [arm-1] [INFO] [1698542302.961059097] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542302.964532979] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542302.969116825] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542302.981810397] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542302.984449308] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542302.988456173] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542302.990967088] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542302.994884956] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542302.998344839] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542303.003133678] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.006509564] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542303.012308369] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542303.018676155] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.033957640] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.038028503] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542303.035501588] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698542303.039168465] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542303.050009100] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542303.053939967] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.061510712] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.066224554] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.079015123] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542303.083519971] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542303.088476804] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542303.092454670] [coordinator]: The time of execution of above program is:8.32223916053772
trials-all-1  | [coordinator-2] [INFO] [1698542303.095894555] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698542303.088838792] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.092599665] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.096022550] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.101888353] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.105637226] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542303.125493558] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542303.136738179] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542303.140376057] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542303.151762673] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542303.141491019] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.145594881] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.163812268] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.167514143] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542303.167334149] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698542303.175209884] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698542303.184123584] [environment]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542303.184608567] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542303.187883457] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542303.199548064] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.203269939] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.206985814] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.217778450] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542303.224080238] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542303.230185033] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542303.233935906] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698542303.230168033] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.233784911] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.243538583] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.247369454] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.250941334] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542303.269543707] [coordinator]: The time of execution of above program is:8.467441082000732
trials-all-1  | [arm-1] [INFO] [1698542303.273883561] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542303.276122486] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542303.280082352] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542303.279584369] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.283262245] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.299827687] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542303.309912348] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542303.313762218] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542303.319321031] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542303.334246528] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.338581382] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.344893170] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.350692975] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.354620842] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542303.357428748] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542303.367219418] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542303.384265844] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.388054717] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.392112580] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698542303.390852622] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542303.399232340] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542303.426693415] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.433269194] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.437009068] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.451967564] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.455613442] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.459199321] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.470342946] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.480564601] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.484012485] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.495977082] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.504207805] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.511728552] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.520021273] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.529312960] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.533027835] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.545084429] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.553073160] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.560884897] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.569853595] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.580041252] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.584268109] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542303.592788823] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542303.595540730] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.599871584] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542303.600345568] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542303.604454430] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.614945076] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.629328592] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.633037467] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.641031198] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.645712040] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.650071894] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.661833498] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.668144285] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.671568170] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.679901889] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.683865756] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542303.684198744] [coordinator]: The time of execution of above program is:8.834420919418335
trials-all-1  | [arm-1] [INFO] [1698542303.688276607] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.692663459] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542303.689242575] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698542303.707160971] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.711074839] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698542303.709554891] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698542303.719490556] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.723643416] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.728625248] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.732922104] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.738909902] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542303.758436245] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698542303.763586071] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698542303.770570836] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.776498636] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.785281341] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698542303.786196310] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698542303.789578196] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542303.791553129] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542303.794153042] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.798046911] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.808180570] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.812691418] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542303.813921376] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698542303.826210962] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698542303.827316925] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542303.830517817] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542303.843306387] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698542303.847044261] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.851118124] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.858373879] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.865318646] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.875525302] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.882937052] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698542303.885404969] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698542303.886847921] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542303.891202774] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542303.891444766] [coordinator]: The time of execution of above program is:9.11932921409607
trials-all-1  | [robot-6] [INFO] [1698542303.903998343] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698542303.906388263] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698542303.913291030] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698542303.920814777] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698542303.931800407] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698542303.932479384] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.936568246] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698542303.937586212] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542303.940734106] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.953911662] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698542303.958520507] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698542303.965616268] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698542303.970292111] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698542303.968817160] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698542303.972309043] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698542303.985935584] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698542303.990540429] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698542303.991881384] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698542304.001508060] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698542304.010379761] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698542304.014432625] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698542304.019408457] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698542304.023224329] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698542304.026917205] [coordinator]: The time of execution of above program is:9.256752729415894
