 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [robot-6] [INFO] [1698534787.503790528] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534787.517873276] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.527317108] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534787.528662084] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534787.538574907] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.542554836] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.556948579] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.562442481] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.567216396] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534787.567618388] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534787.574205271] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534787.583628103] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.584166093] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698534787.592129951] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.596264877] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.598113844] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534787.609738637] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.615563533] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.620138451] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534787.613833563] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534787.620152451] [coordinator]: The time of execution of above program is:8.669785261154175
trials-all-1  | [coordinator-2] [INFO] [1698534787.623875384] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534787.637062149] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.645964990] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.649859920] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.648277949] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534787.662139701] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.666103630] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.669783565] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.673600497] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.666381625] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.670361554] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534787.677757422] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534787.690218200] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.694157130] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534787.697463071] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534787.708310877] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534787.712897795] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.718374697] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534787.736166380] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534787.736726370] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.744357234] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698534787.750876117] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534787.759789958] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534787.763792887] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534787.767707817] [coordinator]: The time of execution of above program is:8.818965435028076
trials-all-1  | [robot-6] [INFO] [1698534787.761497928] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.766847832] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.777797637] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.789386430] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534787.789622426] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698534787.794690335] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534787.796895296] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.811648032] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.803618176] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.807632104] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534787.811506035] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534787.825067793] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.829200719] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534787.832055668] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534787.841671496] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.847794387] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.857564213] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.861541142] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534787.857643211] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534787.861744138] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534787.867718031] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.871559963] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.887793673] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534787.892519589] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.889671640] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534787.901883422] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534787.903012401] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534787.909599284] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534787.911498250] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534787.920505089] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.924088025] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.935669819] [coordinator]: The time of execution of above program is:8.964846134185791
trials-all-1  | [arm-1] [INFO] [1698534787.936300807] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534787.942908689] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534787.941867708] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534787.950913546] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534787.954938475] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534787.960515375] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534787.968962224] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534787.976344092] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534787.980138025] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534787.989445859] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534787.993767781] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534787.992696801] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.001414645] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534788.008426520] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534788.015239398] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534788.024940225] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.034525054] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.038353986] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534788.036170024] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534788.040321950] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534788.063164543] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.067217470] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.070718408] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.077453288] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.091988028] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534788.097485930] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698534788.104746800] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.110742693] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.114675623] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.126511412] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534788.131856316] [coordinator]: The time of execution of above program is:9.15291953086853
trials-all-1  | [coordinator-2] [INFO] [1698534788.138125204] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534788.143930101] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.153602928] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534788.162882762] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534788.165738712] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534788.175739533] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534788.180074456] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534788.183781389] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534788.198554126] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.202415057] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534788.200883084] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698534788.214492841] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.218721766] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534788.225458645] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534788.230007564] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534788.231536537] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534788.235575465] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.238189418] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.254240132] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534788.260554019] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.264116955] [coordinator]: The time of execution of above program is:9.31578779220581
trials-all-1  | [robot-6] [INFO] [1698534788.262915977] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.266724909] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.277412718] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.284122598] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534788.291390468] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534788.294165419] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534788.298595340] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534788.295448396] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534788.319399968] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.322352916] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698534788.325960851] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534788.337604643] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698534788.341569573] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.350904406] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.358608269] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698534788.365199151] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698534788.371447039] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698534788.376318952] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698534788.381277864] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.392028672] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.401575501] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698534788.406208419] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.410083350] [coordinator]: The time of execution of above program is:9.461427927017212
trials-all-1  | [arm-1] [INFO] [1698534788.402269489] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.407771391] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.411408326] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.423981102] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.430315988] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698534788.435651893] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534788.436471879] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534788.440806801] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698534788.441429790] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.450221633] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.456359524] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698534788.463666393] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.476122171] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698534788.478084136] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698534788.489742928] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698534788.492729874] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.498342774] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698534788.503265686] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.510460558] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698534788.511496539] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698534788.515613466] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698534788.517171438] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698534788.526126278] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.534269133] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.541259008] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698534788.541667001] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698534788.549909854] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.561864640] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698534788.562333632] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698534788.567921532] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698534788.572353453] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698534788.580423309] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698534788.586026209] [coordinator]: The time of execution of above program is:9.635683059692383
trials-all-1  | [arm-1] [INFO] [1698534788.584989227] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698534788.588885158] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698534788.592465094] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534788.609226795] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698534788.611331757] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698534788.614349703] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698534788.622981549] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
