 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [arm-1] [INFO] [1698539764.416236712] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.424764644] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539764.425508638] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539764.428682613] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698539764.446592471] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.462349346] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.466090316] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.469679288] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.468693296] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.472761263] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539764.484308172] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.491932111] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.495476083] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539764.493744097] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539764.497742065] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539764.505303005] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539764.516809914] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539764.516960912] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.529466813] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.530631804] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539764.533309783] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.548625661] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539764.550661645] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539764.553186625] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539764.554872612] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698539764.562378552] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539764.569350497] [coordinator]: The time of execution of above program is:8.41827917098999
trials-all-1  | [arm-1] [INFO] [1698539764.570404488] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.574273458] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.577885429] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.584453377] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.588097348] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.599309259] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.609577177] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.617562114] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.621430083] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.627226037] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.630916008] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539764.633705986] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698539764.649373862] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.653204831] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.673501670] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.677491638] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.683088594] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.687131562] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539764.697786477] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539764.710029380] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.718039316] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.726946246] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539764.731082213] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.738324155] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.743634113] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539764.747942079] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539764.751670050] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539764.748220077] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.754017031] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.758748993] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.771298894] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.776068856] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.783013801] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.787389766] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698539764.777823842] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698539764.787854762] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698539764.798131681] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.802767644] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.814284553] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.818626518] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.822445488] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.825993460] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.832793406] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539764.842295330] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539764.849322274] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539764.844330314] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.858534201] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.863583161] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.867467130] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.870929103] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539764.870453107] [coordinator]: The time of execution of above program is:8.712022066116333
trials-all-1  | [coordinator-2] [INFO] [1698539764.875008071] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539764.877234053] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.888341965] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539764.892830929] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539764.900727866] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.904525836] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.908351806] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.911700779] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.904483837] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539764.908270807] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.911860778] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539764.926040666] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539764.940449551] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539764.941254545] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698539764.956048427] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539764.960269394] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539764.956511424] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539764.961287386] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539764.968390329] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539764.971870302] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539764.970965309] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539764.988002174] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539764.994792120] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539764.997876095] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.013592971] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.022660899] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.026297870] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.030228839] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.034073808] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.040242759] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539765.042207743] [coordinator]: The time of execution of above program is:8.857532739639282
trials-all-1  | [coordinator-2] [INFO] [1698539765.046299711] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539765.055998634] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.065039562] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.068727533] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698539765.066218553] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539765.073965491] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539765.077929460] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539765.081650430] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.086185394] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.082245426] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698539765.092273346] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.096160315] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539765.101744271] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698539765.115479162] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.119275132] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698539765.118963134] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698539765.128968055] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.134817008] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.141247957] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.145133926] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.159752810] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698539765.163270782] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539765.171226719] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.175466686] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.175631684] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698539765.179167656] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539765.185558605] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698539765.189802572] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539765.204442456] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.208252425] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.223097307] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.229465257] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.236074204] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539765.241260163] [coordinator]: The time of execution of above program is:9.05245304107666
trials-all-1  | [arm-1] [INFO] [1698539765.242420154] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.249938094] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539765.250173093] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698539765.253875063] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539765.254082061] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698539765.263087990] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.266906960] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.270511931] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.277281877] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539765.281440844] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698539765.285576811] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698539765.291508764] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.298043713] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698539765.301705683] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698539765.316420567] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698539765.322620517] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698539765.326651485] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698539765.327511479] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.334225425] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.338060395] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.341782365] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.337700398] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698539765.346063331] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698539765.347355321] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698539765.350147299] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698539765.352022284] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.372254123] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.375961094] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.383390035] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.387073006] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.393120958] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.397127926] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.413130799] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.417043768] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.425095704] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.428756675] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.434779627] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.439524589] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698539765.440196584] [coordinator]: The time of execution of above program is:9.21280312538147
trials-all-1  | [arm-1] [INFO] [1698539765.455762460] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.459632430] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.463061402] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.480564264] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698539765.486802214] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698539765.490936181] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.506540057] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698539765.510486026] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698539765.522045934] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698539765.530426868] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698539765.530859864] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698539765.535998823] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698539765.545200750] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698539765.554119680] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
