 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [robot-6] [INFO] [1698537806.624661266] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.633875430] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.639247526] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.644008611] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.647884680] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537806.644285616] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698537806.654920806] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698537806.658816875] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537806.665190989] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537806.671141095] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.681389278] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698537806.684418332] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537806.692166471] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537806.699952610] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537806.705139702] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537806.709160774] [coordinator]: The time of execution of above program is:7.815342903137207
trials-all-1  | [arm-1] [INFO] [1698537806.714235864] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.718784946] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.725843072] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.731169167] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.741055343] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.745690426] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.749648497] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.758659657] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537806.764170756] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698537806.767794820] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.772473904] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537806.774448939] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537806.785174131] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537806.789776213] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537806.793923287] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537806.792150255] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.795735319] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.800295400] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.814198649] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.821896786] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.828806909] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537806.830790945] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537806.838216077] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.842342151] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537806.850822302] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537806.858414438] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.863321525] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.869708639] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.874035717] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.883877892] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537806.888805980] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537806.888878982] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.899265167] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.909723354] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537806.912707407] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.919919536] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537806.920852552] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537806.924738622] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537806.928597690] [coordinator]: The time of execution of above program is:8.034846782684326
trials-all-1  | [robot-6] [INFO] [1698537806.932884767] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.942221934] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.946681013] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537806.960193254] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537806.967429384] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537806.974720514] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537806.985048698] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537806.994535867] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537806.996365900] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537806.999957964] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537807.011439169] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537807.018693298] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.029930498] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.034328576] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.044812763] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.050492864] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537807.051512882] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537807.061382057] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537807.065321128] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.065286127] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537807.069176196] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537807.072878262] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537807.087899529] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.091420592] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.101259767] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.106993869] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537807.115068013] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537807.122123139] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.130909295] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.134704362] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537807.143081512] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537807.148221603] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537807.150581645] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537807.157303765] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537807.164142886] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537807.170233995] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537807.180409176] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537807.184650251] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537807.196551463] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537807.200051525] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698537807.197561481] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.201122545] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537807.203661590] [coordinator]: The time of execution of above program is:8.3100745677948
trials-all-1  | [arm-1] [INFO] [1698537807.220503889] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537807.224399959] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537807.225511979] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537807.233304117] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537807.239695231] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537807.243421297] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.241331260] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537807.248958396] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.252984468] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537807.256819536] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537807.264524673] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537807.278670925] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537807.278886929] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.283769015] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698537807.293476188] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537807.298291274] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537807.299139289] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698537807.309607475] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698537807.311418508] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.316966606] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698537807.324949748] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698537807.326415774] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537807.334498918] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537807.342666064] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.348792173] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537807.358529346] [coordinator]: The time of execution of above program is:8.444713115692139
trials-all-1  | [arm-1] [INFO] [1698537807.364525453] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537807.371735581] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537807.374885637] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537807.378341699] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537807.377591685] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.381299751] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.390029907] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.402475128] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537807.406091193] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.395365002] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537807.399322072] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698537807.403117140] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698537807.420322446] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698537807.422055477] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.432035654] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.436044726] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537807.435114709] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537807.445406892] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698537807.448107940] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537807.454624056] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537807.458590127] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.457112101] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698537807.468447302] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698537807.472536375] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.487545642] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.491503713] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537807.492389728] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698537807.495989793] [coordinator]: The time of execution of above program is:8.602519989013672
trials-all-1  | [arm-1] [INFO] [1698537807.504854950] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.508736019] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537807.505064954] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698537807.511609071] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698537807.523895289] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.527304350] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537807.534302474] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537807.535087488] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.553293812] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.557469887] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698537807.566245043] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698537807.569797106] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537807.573865179] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698537807.577491243] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698537807.574789195] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.578416260] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537807.585446385] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698537807.589245452] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.586503403] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698537807.594938554] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.598624619] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537807.598857623] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698537807.606873766] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698537807.614546903] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698537807.622942052] [coordinator]: The time of execution of above program is:8.7172269821167
trials-all-1  | [arm-1] [INFO] [1698537807.627034125] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698537807.630292183] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698537807.649891532] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698537807.651251556] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698537807.662229751] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698537807.667675848] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537807.672370932] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.680910084] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.684793153] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698537807.693670311] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698537807.698717401] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698537807.702580469] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698537807.706282535] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698537807.705704525] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698537807.709609594] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698537807.726883902] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698537807.733021011] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698537807.741062154] [robot]: not ready
