 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-49-471391-048ec07d9358-1
trials-all-1  | [arm-1] [INFO] [1698535333.870251569] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535333.871075589] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535333.880439816] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.882645869] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535333.893806139] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.900043290] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.903796381] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535333.913943626] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.930669031] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535333.940866278] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535333.951430533] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535333.955588634] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535333.969983982] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535333.975669119] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535333.987298401] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535333.988447429] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535333.991859511] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535333.997933658] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535333.998986683] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535334.016101096] [robot]: door closed
trials-all-1  | [robot-6] [INFO] [1698535334.028672399] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.032467491] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.017632133] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.021563228] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535334.029506420] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535334.033381513] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535334.044814789] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535334.062593217] [coordinator]: The time of execution of above program is:8.7452232837677
trials-all-1  | [coordinator-2] [INFO] [1698535334.070040397] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535334.073974492] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535334.067668340] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.072400454] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.083390719] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.093950973] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.094631990] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535334.102141171] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.118558566] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535334.124364706] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.130109845] [arm]: not ready
trials-all-1  | [environment-3] [INFO] [1698535334.138068037] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535334.140253089] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.144522192] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.148159280] [arm]: Doing a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535334.144501192] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535334.148118279] [environment]: Responding
trials-all-1  | [robot-6] [INFO] [1698535334.154584435] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.158664533] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535334.170351815] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535334.173521892] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.177424986] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.181135075] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535334.181974095] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535334.188019241] [coordinator]: door_closed
trials-all-1  | [arm-1] [INFO] [1698535334.200445541] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535334.206493686] [coordinator]: The time of execution of above program is:8.899853944778442
trials-all-1  | [robot-6] [INFO] [1698535334.208775741] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.220115015] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535334.225970156] [coordinator]: Failed
trials-all-1  | [coordinator-2] [INFO] [1698535334.230662269] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535334.235075375] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.240244500] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535334.240405504] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535334.246751657] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.256165884] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.261711018] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.268491181] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.275242344] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535334.281132486] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535334.282398516] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535334.288127654] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.293769790] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.318116377] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535334.327408601] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535334.329526652] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.341322937] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.343948000] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535334.350868167] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535334.351449181] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535334.355535279] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535334.359213368] [coordinator]: The time of execution of above program is:9.067358016967773
trials-all-1  | [coordinator-2] [INFO] [1698535334.363048461] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535334.363474471] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.374694741] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.378435832] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535334.385413000] [coordinator]: ENDSIM
trials-all-1  | [arm-1] [INFO] [1698535334.387781057] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.396116258] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.399952350] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.409133572] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.419683826] [robot]: not ready
trials-all-1  | [robot-6] [INFO] [1698535334.427242008] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.432350131] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535334.433330155] [robot]: Doing a_navto
trials-all-1  | [environment-3] [INFO] [1698535334.448348517] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535334.452739623] [arm]: Action result: False
trials-all-1  | [environment-3] [INFO] [1698535334.453999653] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.457789745] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535334.467490979] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535334.476888205] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.477993232] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535334.484316384] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [robot-6] [INFO] [1698535334.486082427] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [coordinator-2] [INFO] [1698535334.488491485] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535334.494028618] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.504131862] [arm]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535334.510253009] [coordinator]: The time of execution of above program is:9.200282335281372
trials-all-1  | [coordinator-2] [INFO] [1698535334.515201129] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535334.517180176] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535334.519406230] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535334.527601428] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.534313589] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.540109729] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.536841650] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535334.541020751] [robot]: Doing a_navto
trials-all-1  | [robot-6] [INFO] [1698535334.554206069] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.564195310] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535334.564843325] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [arm-1] [INFO] [1698535334.577210624] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.581221720] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.584840808] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.593724022] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.602949244] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.606572331] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535334.605817313] [environment]: Action: a_navto
trials-all-1  | [environment-3] [INFO] [1698535334.611621453] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535334.626823820] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.630683913] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535334.644938256] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535334.644938256] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.656721540] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535334.657433558] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [coordinator-2] [INFO] [1698535334.661429654] [coordinator]: door_closed
trials-all-1  | [coordinator-2] [INFO] [1698535334.666348773] [coordinator]: The time of execution of above program is:9.373215436935425
trials-all-1  | [coordinator-2] [INFO] [1698535334.670193865] [coordinator]: Failed
trials-all-1  | [robot-6] [INFO] [1698535334.669035837] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.672595923] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.682296157] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.685902244] [arm]: Action result: False
trials-all-1  | [coordinator-2] [INFO] [1698535334.693889437] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535334.705601719] [robot]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.709808820] [arm]: Action: a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.716923992] [robot]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.720958089] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.733999403] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.737678492] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.747791736] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.751948836] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535334.755547923] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.764189131] [arm]: Action: a_pick_up_sample
trials-all-1  | [environment-3] [INFO] [1698535334.769045248] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [environment-3] [INFO] [1698535334.772831340] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.770185276] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.775561405] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.779155492] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535334.791567791] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535334.801734036] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.808703204] [arm]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535334.809838232] [robot]: door closed
trials-all-1  | [arm-1] [INFO] [1698535334.818206434] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535334.829248700] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535334.834541827] [arm]: Doing a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535334.841260989] [coordinator]: door_closed
trials-all-1  | [robot-6] [INFO] [1698535334.853813292] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.859137420] [robot]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.869938681] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.874325786] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.878609890] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.882422982] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.892403222] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535334.896217314] [robot]: not ready
trials-all-1  | [coordinator-2] [INFO] [1698535334.900113408] [coordinator]: The time of execution of above program is:9.553366899490356
trials-all-1  | [coordinator-2] [INFO] [1698535334.912915717] [coordinator]: Failed
trials-all-1  | [arm-1] [INFO] [1698535334.918374848] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.922134939] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.926323040] [arm]: Action: a_pick_up_sample
trials-all-1  | [coordinator-2] [INFO] [1698535334.928043081] [coordinator]: ENDSIM
trials-all-1  | [robot-6] [INFO] [1698535334.935959272] [robot]: Action result: False
trials-all-1  | [robot-6] [INFO] [1698535334.939819365] [robot]: Action: a_navto
trials-all-1  | [robot-6] [INFO] [1698535334.945138494] [robot]: Doing a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.950523623] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.958152807] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [environment-3] [INFO] [1698535334.959235833] [environment]: Receiving message: a_navto,robot1,Room3
trials-all-1  | [robot-6] [INFO] [1698535334.962151904] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535334.971435128] [environment]: Action: a_navto
trials-all-1  | [arm-1] [INFO] [1698535334.972009141] [arm]: not ready
trials-all-1  | [arm-1] [INFO] [1698535334.975941236] [arm]: Action result: False
trials-all-1  | [arm-1] [INFO] [1698535334.980006334] [arm]: Action: a_pick_up_sample
trials-all-1  | [arm-1] [INFO] [1698535334.990867596] [arm]: Doing a_pick_up_sample
trials-all-1  | [robot-6] [INFO] [1698535334.997953767] [robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
trials-all-1  | [robot-6] [INFO] [1698535335.001866861] [robot]: not ready
trials-all-1  | [environment-3] [INFO] [1698535335.012984128] [environment]: Responding
trials-all-1  | [arm-1] [INFO] [1698535335.014438163] [arm]: not ready
trials-all-1  | [robot-6] [INFO] [1698535335.026645457] [robot]: door closed
trials-all-1  | [coordinator-2] [INFO] [1698535335.033127612] [coordinator]: Receiving sync message: error,door_closed,Room3
trials-all-1  | [arm-1] [INFO] [1698535335.034017634] [arm]: Action result: False
